id,pokemon,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,is_legendary,is_mythical,pokemon_order,conquest_order
298,mandibuzz,4,619.0,384,9,11.0,,0,34,70,0,25,0,1,0,0,0,65332,
299,heracross,2,196.0,60,4,7.0,,3,22,50,0,20,0,4,0,0,0,42883,115.0
300,castform,4,612.0,174,6,14.0,,2,59,35,0,25,0,4,0,0,0,66933,
301,carvanha,2,,191,3,,6.0,3,26,0,0,30,0,4,0,0,0,46752,
302,sunflora,2,,139,6,8.0,2.0,1,6,100,0,20,0,4,1,0,0,70120,
303,wooper,2,223.0,117,4,,8.0,-1,5,50,0,40,0,2,1,0,0,39048,
304,aggron,2,,171,2,,9.0,3,181,50,0,20,0,1,0,0,0,5597,
305,lunala,7,448.0,446,9,5.0,,-1,16,50,0,120,0,2,0,1,0,34081,
306,chingling,2,235.0,217,5,2.0,1.0,1,59,70,0,20,0,2,0,0,0,89009,
307,swanna,5,,260,7,,9.0,3,222,50,0,15,0,4,0,0,1,51046,
308,thwackey,7,,414,3,6.0,,8,148,70,0,20,0,2,0,0,0,36648,
309,anorith,3,,183,7,7.0,,1,10,50,0,20,0,3,0,0,0,78383,
310,stunfisk,5,,299,7,,2.0,3,3,50,0,25,0,1,0,1,0,97771,64.0
311,anorith,1,,158,5,14.0,8.0,0,61,50,0,15,1,4,0,0,0,23116,
312,mew,2,,55,2,1.0,7.0,0,18,35,0,25,0,4,0,0,0,91611,
313,zorua,3,,365,4,13.0,,7,3,70,0,120,0,2,0,0,0,4261,
314,poliwhirl,1,,21,2,5.0,4.0,-1,6,50,0,20,0,4,0,0,0,46857,
315,mewtwo,1,473.0,62,1,,,-1,97,35,0,20,0,2,0,0,0,65029,
316,grumpig,3,,190,7,2.0,,6,12,50,0,20,0,1,1,0,0,56262,
317,froakie,4,,297,3,5.0,,-1,22,50,0,80,0,3,0,0,0,71656,
318,mawile,3,,110,6,4.0,,6,48,70,0,120,0,2,0,0,0,47522,
319,ho-oh,2,,128,4,3.0,2.0,7,228,50,0,20,0,2,0,0,0,2060,
320,magby,1,,55,1,4.0,6.0,-1,18,70,0,40,0,1,0,1,0,88680,
321,kabutops,1,,71,8,8.0,,-1,4,70,0,20,0,4,1,0,0,44099,75.0
322,pinsir,2,,104,2,13.0,3.0,7,150,50,0,20,0,4,0,0,0,72911,54.0
323,crobat,3,,85,4,9.0,,7,197,50,0,20,0,2,0,0,0,429,
324,abra,1,,41,2,,9.0,1,144,50,0,25,0,1,0,0,0,99026,56.0
325,oshawott,5,486.0,216,4,12.0,,0,3,50,0,15,0,1,1,0,0,48007,
326,golduck,2,,11,8,2.0,,6,243,50,0,20,0,4,0,0,0,37755,
327,sawk,5,627.0,291,2,8.0,2.0,7,37,50,0,10,0,2,0,0,0,49035,
328,milcery,8,645.0,464,8,12.0,,-1,9,50,0,20,0,4,0,0,1,27691,63.0
329,cosmoem,5,,420,10,4.0,,6,21,50,0,15,0,3,0,1,0,2381,
330,shaymin,4,216.0,304,3,7.0,2.0,5,89,50,0,15,0,2,0,0,0,11938,
331,rampardos,3,490.0,175,5,,,6,113,70,0,120,0,2,0,0,0,56807,55.0
332,shellder,1,,20,1,3.0,3.0,8,231,50,0,20,1,2,0,0,0,3721,
333,slugma,3,,100,7,8.0,,0,185,35,0,20,0,4,0,0,0,75326,
334,meowth,1,142.0,12,2,3.0,2.0,4,135,50,0,20,0,2,0,0,0,79941,
335,poliwrath,1,,8,2,8.0,3.0,4,150,50,0,20,0,1,0,0,0,29988,70.0
336,illumise,4,392.0,167,6,7.0,,5,118,50,0,15,0,2,0,0,0,17147,
337,vulpix,1,401.0,22,8,6.0,3.0,0,3,50,0,20,1,4,0,0,0,33831,
338,darmanitan,7,366.0,258,5,12.0,,2,188,50,0,20,0,4,0,0,0,97981,
339,hatenna,7,,390,10,5.0,,0,119,50,0,20,0,2,0,0,0,6786,
340,kricketune,5,568.0,141,4,10.0,,7,140,35,0,20,0,2,0,0,0,12870,
341,solrock,5,344.0,192,8,10.0,,3,222,50,1,20,0,1,0,0,0,40193,
342,magmortar,4,,211,9,8.0,9.0,4,19,70,0,20,0,2,0,0,0,99455,
343,espeon,3,,123,9,6.0,7.0,-1,5,70,0,15,0,4,0,0,0,72261,
344,ariados,1,302.0,87,10,8.0,3.0,2,16,50,0,15,0,2,0,0,0,59632,93.0
345,riolu,2,441.0,269,2,8.0,,8,63,50,0,20,1,2,0,0,0,63517,152.0
346,grimer,1,192.0,18,6,9.0,,1,4,70,0,20,0,2,0,0,0,5902,
347,applin,8,,354,5,5.0,,1,4,0,0,25,0,2,0,0,0,62628,
348,tyrantrum,7,,357,2,1.0,,7,45,50,0,20,0,2,0,0,0,53068,80.0
349,ninetales,1,436.0,57,2,7.0,9.0,3,136,50,0,20,1,2,0,0,0,32052,
350,arctovish,8,649.0,468,5,9.0,,0,91,50,0,40,0,1,1,0,0,878,73.0
351,wishiwashi,5,,369,9,6.0,9.0,2,3,50,0,25,0,1,0,0,0,30807,
352,wailmer,3,447.0,111,2,7.0,,4,25,50,0,20,1,4,1,0,0,39576,
353,fearow,1,248.0,14,9,9.0,8.0,7,252,50,0,20,1,2,0,0,0,16920,
354,chikorita,1,,59,9,7.0,4.0,0,3,50,0,20,0,4,0,0,0,98877,
355,vileplume,1,299.0,13,2,9.0,8.0,6,52,50,0,20,0,2,0,0,0,55442,
356,samurott,2,,177,7,4.0,2.0,-1,57,0,0,120,0,2,1,1,0,91193,44.0
357,kabutops,3,,72,8,2.0,4.0,3,241,50,0,20,0,4,0,0,0,67508,
358,shedinja,2,241.0,88,4,5.0,9.0,-1,7,50,0,10,0,2,0,0,0,9551,
359,sawk,5,629.0,310,7,1.0,,-1,29,50,0,20,0,2,0,1,0,2563,
360,monferno,2,542.0,242,1,9.0,6.0,4,133,50,0,15,0,2,0,0,0,75735,
361,kommo-o,6,,436,2,6.0,,-1,18,50,0,120,0,2,0,0,0,81655,
362,dragalge,6,,324,7,14.0,,7,36,50,0,20,0,4,0,0,0,13835,69.0
363,spewpa,5,,402,10,3.0,,2,18,50,0,20,0,2,0,0,0,42012,
364,swellow,3,,99,2,11.0,,5,231,50,0,20,0,2,0,0,0,38764,
365,tepig,6,525.0,241,6,7.0,,2,116,0,0,20,0,4,1,0,0,2158,104.0
366,jellicent,5,434.0,346,1,2.0,,8,122,50,0,20,0,4,0,0,1,70834,123.0
367,clawitzer,5,398.0,392,2,10.0,,-1,80,50,0,20,0,4,0,0,0,41309,
368,whirlipede,5,500.0,288,2,3.0,,-1,59,50,0,20,0,1,0,0,0,63160,
369,cosmog,7,,379,3,10.0,,7,47,70,0,20,1,2,0,0,0,26673,53.0
370,golett,5,,264,2,11.0,7.0,0,5,50,0,30,0,4,0,0,0,28262,
371,froakie,5,,363,6,12.0,5.0,7,157,50,0,40,0,2,0,0,0,20429,
372,burmy,5,295.0,160,3,5.0,,1,10,50,0,20,0,1,1,0,0,90282,132.0
373,chandelure,5,,426,4,6.0,9.0,2,14,0,0,20,0,2,0,0,0,30389,
374,staravia,3,306.0,266,8,11.0,7.0,6,15,50,0,20,0,2,0,0,0,63529,
375,gyarados,3,494.0,31,5,11.0,,3,120,50,0,15,1,4,0,0,0,92324,
376,houndoom,3,,56,8,5.0,6.0,0,36,50,0,20,1,1,0,0,0,81690,
377,claydol,3,,163,2,8.0,,5,6,70,0,20,0,1,0,0,0,18474,
378,arrokuda,8,,464,9,,,0,30,70,0,25,0,2,0,0,0,43379,
379,vivillon,6,198.0,264,5,,,1,64,50,0,20,0,2,1,0,0,3770,
380,porygon,3,,109,9,9.0,9.0,-1,26,50,0,15,0,2,0,0,0,49924,
381,helioptile,5,,323,1,6.0,7.0,-1,8,50,0,25,0,1,0,0,0,42145,
382,relicanth,4,470.0,117,8,7.0,,7,36,50,0,15,0,3,1,0,0,86631,88.0
383,guzzlord,8,428.0,362,8,9.0,,4,24,50,0,20,0,2,0,0,0,36166,
384,spectrier,8,,476,10,1.0,,-1,193,70,0,80,0,2,0,0,0,73972,
385,corsola,2,,110,7,4.0,9.0,6,49,50,0,20,0,1,0,1,0,53436,
386,serperior,5,207.0,248,4,11.0,,4,63,50,0,20,0,4,0,0,0,43291,95.0
387,magnezone,6,,179,9,,6.0,5,126,50,0,20,0,2,0,0,0,1492,110.0
388,dragalge,7,,371,8,,,4,13,70,0,30,1,4,0,0,0,90306,
389,heracross,4,,100,5,8.0,2.0,1,37,70,0,25,0,3,0,0,0,46419,95.0
390,nidoqueen,1,275.0,6,2,11.0,4.0,0,34,35,0,20,0,4,1,0,0,33592,
391,mudbray,5,366.0,311,3,8.0,,3,156,50,0,20,0,4,0,0,0,30350,
392,kommo-o,6,,312,3,8.0,,0,6,35,0,15,0,1,0,0,0,37867,
393,morgrem,8,,428,3,6.0,,1,34,50,0,10,0,1,0,0,0,85267,
394,dialga,4,368.0,245,3,7.0,3.0,0,3,70,0,40,0,5,0,0,0,1795,125.0
395,machop,2,184.0,14,8,6.0,8.0,-1,3,70,0,20,0,4,0,0,0,42275,
396,slugma,2,,63,2,1.0,9.0,1,4,35,0,20,0,2,0,0,0,76449,
397,raichu,1,465.0,27,2,4.0,4.0,2,202,50,0,20,0,4,0,0,0,10136,
398,tapu-bulu,7,,333,3,,,0,16,70,0,20,0,2,0,0,0,21017,
399,lucario,4,,165,8,5.0,8.0,0,45,35,0,15,1,4,0,0,0,78063,
400,dodrio,1,,18,7,5.0,8.0,2,3,70,0,15,0,1,0,0,0,5451,
401,espeon,3,,69,5,11.0,3.0,1,160,70,0,20,0,4,0,0,0,34059,
402,herdier,5,,246,3,14.0,2.0,8,136,0,0,20,0,4,0,0,0,50244,105.0
403,dhelmise,7,,328,8,7.0,,4,111,50,0,15,1,5,0,0,0,79368,71.0
404,azelf,5,,304,2,11.0,9.0,2,6,100,0,15,0,5,0,0,0,57903,
405,pinsir,1,140.0,51,1,4.0,,0,14,50,0,25,0,1,0,0,0,92503,
406,octillery,1,,120,5,12.0,3.0,6,141,50,0,20,0,2,1,0,0,35189,
407,vigoroth,2,,70,7,13.0,,-1,3,70,0,120,0,4,0,1,0,25460,
408,caterpie,1,213.0,7,5,9.0,4.0,6,162,50,0,20,0,2,0,0,0,22365,
409,charizard,1,252.0,3,10,13.0,2.0,5,99,70,0,20,0,1,0,0,0,75594,
410,sewaddle,5,517.0,259,4,13.0,,4,227,50,0,5,0,2,0,0,0,27971,
411,slaking,2,398.0,200,7,12.0,8.0,4,18,70,0,15,0,6,0,1,0,97726,
412,ambipom,4,,241,2,3.0,2.0,6,81,50,0,20,1,2,0,0,0,42451,
413,minun,2,274.0,188,2,5.0,,6,9,70,0,20,0,2,0,0,0,12799,
414,lycanroc,3,339.0,431,6,7.0,,-1,192,70,0,120,0,6,0,0,0,9145,
415,wormadam,2,366.0,231,3,8.0,6.0,1,4,50,0,120,0,1,0,0,0,23789,
416,trubbish,5,,274,3,3.0,,8,30,50,0,20,0,1,0,0,0,54233,
417,ribombee,7,428.0,387,6,9.0,,2,70,50,0,20,0,1,0,0,0,11009,
418,basculin,5,424.0,261,7,,,8,157,50,0,20,1,4,0,0,0,1399,
419,geodude,1,148.0,29,6,6.0,8.0,1,48,0,0,40,0,1,0,0,0,45752,
420,frosmoth,8,649.0,449,5,8.0,,4,56,50,0,25,0,4,0,0,0,87561,
421,butterfree,1,,7,8,9.0,3.0,6,53,50,0,20,1,1,1,0,0,98600,
422,rillaboom,8,,410,3,10.0,,1,30,50,0,15,0,4,0,0,0,5596,
423,aegislash,5,,289,3,2.0,,0,9,70,0,35,0,5,0,0,0,48035,
424,buneary,3,283.0,246,1,7.0,8.0,1,7,90,0,15,0,1,0,0,0,85834,130.0
425,taillow,2,,134,2,,,4,14,50,0,120,0,2,0,0,0,54196,
426,wartortle,1,,4,2,8.0,3.0,1,48,50,0,20,0,2,0,0,0,7979,
427,throh,2,,322,7,7.0,,0,12,35,0,15,0,1,0,1,0,57304,
428,torracat,7,,391,3,4.0,,1,34,50,0,20,0,2,0,0,0,51671,
429,dustox,3,251.0,128,3,14.0,4.0,0,4,50,0,25,0,1,0,0,0,51512,
430,zekrom,6,493.0,316,9,8.0,1.0,3,19,70,0,25,0,1,0,0,0,56116,
431,starmie,1,,39,5,5.0,1.0,0,5,50,0,120,1,4,0,0,0,72035,
432,delibird,3,296.0,41,10,10.0,2.0,5,25,50,0,25,0,4,0,0,0,71741,
433,purugly,1,152.0,250,7,3.0,2.0,3,229,70,0,20,0,2,0,0,0,30897,109.0
434,minior,7,,355,3,,,0,64,50,0,20,0,2,0,0,0,57864,
435,kingdra,3,,98,2,11.0,,2,17,50,0,15,0,1,0,0,0,84345,
436,rhyperior,6,564.0,212,5,9.0,,4,5,50,0,20,0,2,0,0,0,78773,
437,skitty,3,,260,2,,,0,77,50,0,20,0,2,0,0,0,53133,64.0
438,milotic,3,511.0,201,3,3.0,2.0,0,14,35,0,120,0,1,0,0,0,48760,
439,shellder,1,,53,4,12.0,3.0,1,3,35,0,30,0,1,0,0,0,28386,134.0
440,deerling,7,623.0,360,7,,1.0,4,60,50,0,20,0,1,0,0,0,90571,
441,pidgey,1,,3,5,3.0,5.0,7,214,50,0,20,1,4,0,0,0,86444,
442,ludicolo,3,370.0,92,9,1.0,,2,38,50,0,40,0,2,0,0,0,91748,93.0
443,cufant,8,891.0,474,8,3.0,,-1,3,70,0,30,0,6,0,1,0,66095,
444,roselia,4,,189,2,8.0,,2,11,50,0,20,0,4,0,0,0,15810,80.0
445,mothim,4,266.0,106,3,2.0,1.0,2,3,50,0,15,0,1,0,0,0,37317,
446,zapdos,3,295.0,166,4,3.0,1.0,7,159,70,0,20,0,2,0,0,0,17387,
447,pansage,5,,194,10,4.0,,5,227,70,0,20,0,2,0,0,0,63349,
448,snom,8,617.0,469,7,5.0,,0,176,50,0,20,0,2,0,0,0,16953,
449,eelektrik,8,580.0,247,2,11.0,,5,125,50,0,15,0,2,0,0,0,20677,50.0
450,gible,2,,160,8,7.0,,0,7,50,0,20,1,4,0,0,0,10602,
451,cryogonal,6,,182,10,11.0,2.0,6,189,50,0,20,0,4,0,0,0,86316,
452,jellicent,4,408.0,308,3,4.0,,-1,45,50,0,25,0,2,0,1,0,78748,
453,exploud,2,377.0,151,5,8.0,,1,81,70,0,20,0,3,0,0,0,84566,
454,ekans,1,180.0,7,5,4.0,2.0,7,248,50,0,20,0,1,0,0,0,52045,138.0
455,toxapex,7,320.0,358,9,12.0,,2,13,70,0,80,0,1,0,0,0,92695,111.0
456,pineco,3,,34,2,3.0,2.0,5,117,50,0,20,0,2,0,0,0,13769,
457,furret,1,231.0,35,9,8.0,8.0,5,182,70,0,20,0,4,0,0,1,10437,
458,wailord,3,,174,7,3.0,3.0,3,118,70,0,20,1,4,0,0,0,97325,
459,masquerain,3,,128,3,13.0,1.0,0,3,50,0,20,0,2,0,0,0,21017,
460,seaking,1,,20,10,11.0,,3,84,50,0,20,0,3,0,0,0,52533,
461,eelektrik,6,,305,4,11.0,,3,180,50,0,20,0,2,0,0,0,96044,
462,meltan,7,475.0,399,2,5.0,,1,8,50,0,20,0,6,0,0,0,97125,
463,azurill,3,,124,3,12.0,4.0,3,139,50,0,20,0,4,1,1,0,36725,128.0
464,clawitzer,5,,225,2,11.0,,3,22,50,0,120,0,4,0,0,0,8188,
465,jolteon,1,,47,9,11.0,3.0,2,109,100,0,15,0,3,0,0,0,32817,
466,mienfoo,5,,424,2,4.0,1.0,-1,41,50,0,120,0,1,0,0,0,77495,58.0
467,zweilous,5,,236,7,2.0,2.0,3,224,50,0,15,0,1,0,0,0,2107,
468,chansey,3,414.0,57,3,10.0,3.0,7,255,50,0,20,0,4,0,0,0,22540,
469,exeggutor,1,,66,2,,3.0,3,205,35,0,20,0,4,0,0,0,86964,109.0
470,breloom,3,346.0,173,6,5.0,9.0,6,113,70,0,15,0,1,0,0,0,89527,
471,kirlia,5,295.0,160,5,3.0,4.0,-1,26,70,0,20,0,4,0,1,0,35123,
472,toxtricity,8,798.0,459,10,9.0,,2,129,50,0,40,0,2,0,0,0,49563,
473,thwackey,7,376.0,426,4,13.0,,-1,3,70,0,120,0,1,0,0,0,86242,
474,forretress,2,248.0,99,8,10.0,,0,74,50,0,20,0,4,0,0,0,68201,
475,whimsicott,7,,148,6,9.0,2.0,1,12,70,0,15,0,4,0,0,0,44255,
476,rayquaza,2,,219,5,12.0,2.0,4,75,50,0,20,0,2,0,0,0,39963,81.0
477,weepinbell,3,221.0,28,3,13.0,3.0,4,65,50,0,20,0,2,0,0,0,69761,
478,emolga,7,,324,5,10.0,,2,73,50,0,20,0,2,1,0,0,12867,
479,pignite,5,290.0,112,10,11.0,9.0,2,4,140,0,20,0,2,1,0,0,28602,
480,pignite,4,,298,3,10.0,7.0,5,211,50,0,20,1,2,0,0,0,95071,
481,jolteon,1,331.0,102,7,13.0,4.0,2,41,50,0,20,0,2,0,0,0,51207,117.0
482,ninetales,1,,8,6,3.0,,3,5,70,0,20,0,1,0,1,0,32575,
483,kartana,5,596.0,389,3,7.0,,0,5,70,0,80,0,3,0,0,0,67182,
484,chansey,1,343.0,94,5,7.0,3.0,4,19,70,0,20,0,4,0,0,0,36670,95.0
485,bayleef,1,,25,7,13.0,3.0,1,4,35,0,120,0,1,0,0,0,12524,
486,lombre,4,,142,4,4.0,3.0,3,18,50,0,20,0,5,0,0,0,39672,
487,teddiursa,1,343.0,69,5,10.0,,5,127,35,0,20,1,4,0,0,0,17818,
488,whiscash,5,,165,10,5.0,1.0,8,153,140,0,20,0,2,0,0,0,21233,
489,chimchar,4,,110,7,8.0,7.0,0,3,70,0,30,0,5,0,0,0,24879,
490,gliscor,5,401.0,303,9,5.0,,-1,3,70,0,120,0,2,0,1,0,11307,
491,dubwool,8,633.0,459,3,4.0,,2,76,50,0,20,0,2,0,0,1,24398,115.0
492,torterra,3,398.0,167,10,9.0,,2,20,50,0,20,0,1,0,0,0,4209,
493,crabrawler,5,561.0,413,2,5.0,,-1,3,70,0,30,0,1,0,1,0,72024,126.0
494,buizel,6,,201,8,7.0,1.0,8,154,50,0,20,0,1,0,0,0,64781,
495,silcoon,2,,95,3,6.0,5.0,2,11,50,0,10,1,4,0,0,0,31640,
496,jumpluff,2,258.0,47,2,8.0,,0,3,70,0,40,0,4,0,0,1,91742,56.0
497,psyduck,1,,37,10,8.0,3.0,5,174,50,1,20,0,2,0,0,0,79832,
498,hypno,1,,12,2,10.0,6.0,4,109,50,0,20,0,1,0,0,0,26991,
499,minior,7,284.0,382,2,12.0,,0,230,50,0,40,0,2,0,0,0,21464,
500,panpour,6,,282,7,9.0,,-1,4,0,0,20,0,2,0,0,0,23713,
501,espurr,6,,318,2,10.0,,7,224,50,0,20,0,4,0,0,0,69674,
502,yamask,6,,309,9,11.0,,7,109,50,0,20,0,4,0,0,0,74535,
503,cosmoem,6,,406,9,14.0,,1,13,140,0,25,0,2,0,0,0,4380,
504,charmander,1,1.0,1,7,10.0,7.0,1,168,50,0,20,0,2,0,0,0,51376,
505,landorus,5,,297,5,4.0,,2,7,70,1,20,1,3,0,0,0,99531,
506,deerling,4,,251,6,13.0,,5,75,70,0,20,0,1,1,0,0,36048,85.0
507,moltres,1,1.0,33,7,9.0,2.0,7,107,50,0,15,0,2,0,0,0,84827,
508,vileplume,1,,6,8,5.0,9.0,3,29,50,0,20,0,2,0,0,0,94249,
509,sharpedo,3,,113,2,13.0,7.0,-1,3,35,0,120,1,1,0,0,0,7968,72.0
510,qwilfish,2,,31,10,7.0,,6,199,50,0,20,0,2,0,0,0,32679,
511,rhyhorn,1,,33,5,5.0,6.0,8,170,50,0,20,0,2,0,0,0,11833,81.0
512,emboar,4,,237,5,4.0,7.0,0,19,70,0,120,0,3,0,0,0,5602,125.0
513,lotad,1,,121,4,4.0,3.0,3,254,50,0,25,0,2,0,0,0,60885,
514,shaymin,3,,325,10,11.0,,1,24,50,0,120,0,6,0,0,0,48777,
515,wingull,5,,167,10,9.0,6.0,6,232,50,0,20,0,2,0,0,0,23400,
516,seismitoad,7,377.0,271,10,7.0,6.0,-1,4,35,0,120,0,1,0,0,0,51130,
517,dewpider,5,,386,3,5.0,,2,223,50,0,15,0,2,0,0,1,18558,
518,zweilous,5,333.0,266,7,,,3,23,35,0,20,0,2,0,0,0,15063,142.0
519,toxicroak,3,378.0,97,1,2.0,,6,28,50,0,20,0,1,0,0,0,63038,
520,serperior,4,,264,7,,,-1,4,50,0,25,0,2,0,0,0,37478,129.0
521,shieldon,4,,240,3,4.0,,7,175,50,0,20,0,4,0,0,0,68455,83.0
522,venusaur,1,,1,4,2.0,4.0,5,128,50,0,20,1,2,0,0,0,97513,
523,eiscue,8,794.0,467,5,4.0,,1,17,50,0,20,0,4,0,0,0,54474,
524,xatu,2,,171,8,13.0,,4,52,35,0,15,0,4,0,0,0,47753,
525,manaphy,5,453.0,212,3,3.0,3.0,4,14,70,0,40,0,2,0,0,0,52673,
526,talonflame,7,,359,9,7.0,,7,251,50,0,20,1,4,0,0,0,95037,
527,rampardos,3,,255,8,7.0,,3,21,70,0,20,0,2,0,0,0,726,105.0
528,rampardos,4,588.0,218,2,,,1,201,70,0,15,0,2,0,0,0,93560,
529,dracozolt,8,,443,10,4.0,,0,7,70,0,20,0,1,0,0,0,85384,110.0
530,charjabug,5,,406,7,12.0,,-1,3,100,0,15,1,2,1,1,1,82620,115.0
531,kingler,1,,22,7,8.0,6.0,6,161,50,0,20,1,2,0,0,0,31949,
532,florges,7,444.0,322,7,9.0,,0,73,70,0,40,0,2,0,0,0,48287,
533,jynx,1,226.0,11,10,11.0,9.0,3,3,70,0,25,0,1,0,0,0,86919,117.0
534,blaziken,3,,112,4,10.0,3.0,3,3,70,0,120,0,3,0,0,0,83874,
535,nuzleaf,3,256.0,100,2,5.0,,0,45,50,0,80,0,4,0,0,0,60696,104.0
536,kirlia,2,181.0,71,7,12.0,9.0,6,9,70,0,25,0,2,0,0,0,97114,
537,heatmor,7,406.0,245,7,7.0,,3,49,70,0,25,0,2,0,0,0,12281,
538,trumbeak,7,,398,10,,,5,149,50,0,20,0,3,0,0,0,57435,142.0
539,liepard,4,141.0,215,5,13.0,,7,100,70,0,15,0,1,0,0,1,56686,
540,spinda,2,,62,5,8.0,3.0,8,181,70,0,20,0,2,0,0,0,30494,
541,zigzagoon,5,,151,5,12.0,,7,151,50,0,20,0,4,0,0,0,49453,
542,froslass,4,,341,3,7.0,,2,27,70,0,120,0,4,0,0,0,8212,
543,sirfetchd,7,436.0,409,4,8.0,,0,8,50,0,20,0,2,0,0,0,96602,136.0
544,yanma,3,,107,7,,,3,112,35,0,30,0,2,0,0,0,79590,
545,delibird,2,130.0,34,5,8.0,9.0,8,254,50,0,20,0,3,0,0,0,10080,
546,exeggutor,2,35.0,31,5,6.0,7.0,7,207,50,0,20,0,2,1,0,0,55665,
547,happiny,3,350.0,227,1,6.0,,0,5,100,0,120,0,1,0,1,0,3298,147.0
548,poochyena,4,393.0,85,5,13.0,9.0,2,7,50,0,30,0,1,0,1,0,762,
549,guzzlord,7,722.0,364,2,10.0,,-1,19,50,0,35,0,3,0,0,0,11094,84.0
550,cufant,8,,455,9,10.0,,2,59,35,0,20,0,4,0,0,0,18680,
551,dewpider,8,279.0,318,4,6.0,,4,7,35,0,20,0,2,0,0,0,63270,55.0
552,palossand,8,673.0,378,3,,,1,235,50,0,25,0,3,0,0,0,15504,
553,cacnea,3,465.0,227,9,11.0,,4,10,100,0,15,0,2,0,0,0,779,
554,kingler,3,,83,3,,1.0,1,98,50,0,20,0,4,0,0,0,56652,127.0
555,skuntank,5,419.0,176,3,4.0,,0,132,50,0,15,0,4,0,0,0,9938,84.0
556,cutiefly,6,717.0,387,5,11.0,,2,4,50,0,120,0,2,0,0,0,76659,
557,shroomish,3,373.0,135,3,8.0,7.0,0,21,70,0,20,0,2,0,0,0,70605,
558,magmortar,6,360.0,198,5,11.0,,6,171,50,0,15,1,4,0,0,0,91880,
559,indeedee,8,624.0,472,2,7.0,8.0,3,18,50,0,20,0,4,0,0,0,54728,
560,toxel,8,767.0,439,3,9.0,,-1,3,70,0,20,0,3,0,0,0,27190,
561,herdier,5,,115,2,5.0,,7,202,50,0,20,0,1,0,0,0,47267,
562,politoed,3,359.0,84,2,10.0,,0,206,50,0,20,1,4,0,0,0,29423,
563,swalot,5,280.0,58,4,8.0,,2,24,50,0,20,0,6,0,0,0,1839,121.0
564,darumaka,5,,294,3,,,-1,3,35,0,25,0,1,0,0,0,27279,124.0
565,magearna,8,623.0,376,5,7.0,,6,60,50,0,20,0,2,0,0,0,22397,
566,poliwag,1,,60,6,13.0,9.0,6,95,50,0,20,0,2,0,0,1,38691,60.0
567,drakloak,8,,445,6,7.0,,-1,3,70,0,40,0,2,1,0,0,58947,
568,sandile,3,,340,9,12.0,6.0,0,4,50,0,20,0,1,0,0,0,63012,
569,dragonite,1,,124,1,1.0,2.0,6,186,50,0,20,0,1,0,0,0,57409,105.0
570,elgyem,6,479.0,265,3,12.0,,2,219,50,0,20,0,2,0,0,1,81164,
571,unfezant,5,,173,4,8.0,,-1,4,0,0,35,0,1,0,0,0,79410,
572,camerupt,3,235.0,141,2,4.0,,3,117,35,0,15,0,1,0,0,0,37515,
573,hippowdon,6,392.0,185,2,,8.0,-1,37,35,0,20,0,4,0,0,0,79593,
574,cubchoo,7,,321,8,12.0,,5,30,50,0,120,0,1,0,0,0,93196,132.0
575,elgyem,6,,345,5,10.0,,5,107,50,0,20,0,1,0,0,0,63368,
576,vaporeon,1,,51,10,10.0,3.0,1,5,50,0,30,0,2,0,0,0,18337,
577,snubbull,2,348.0,57,5,5.0,4.0,0,18,50,0,25,1,2,1,0,0,69902,
578,jellicent,6,,325,5,5.0,2.0,2,24,70,0,40,0,2,0,0,0,58425,
579,scatterbug,6,,347,3,7.0,,2,14,50,0,15,0,1,0,0,0,39809,97.0
580,whimsicott,5,,175,2,3.0,8.0,0,200,70,0,20,0,2,0,0,0,34348,
581,shiftry,1,,110,2,,8.0,1,73,35,0,20,0,2,0,0,0,58962,
582,vaporeon,1,,130,2,10.0,4.0,1,29,50,0,15,0,4,0,0,0,42538,
583,nickit,5,395.0,407,9,10.0,,4,66,0,0,15,0,2,0,0,0,1746,
584,liepard,4,,341,10,10.0,,0,50,70,0,20,0,2,0,0,0,40448,159.0
585,baltoy,3,,239,10,2.0,,1,21,100,0,40,0,2,0,0,0,54794,
586,aerodactyl,1,322.0,64,5,1.0,4.0,2,6,100,0,15,0,1,0,0,0,38686,
587,riolu,2,,168,9,2.0,6.0,0,3,50,0,20,0,4,0,0,0,53209,
588,ampharos,2,344.0,153,8,12.0,3.0,-1,13,70,0,20,1,3,0,0,0,64719,
589,lampent,3,,280,3,,,3,17,50,0,15,0,1,1,0,0,48479,
590,celebi,3,178.0,149,9,13.0,,8,193,50,0,20,0,2,0,0,0,7396,
591,meowth,1,554.0,29,5,8.0,7.0,8,169,50,0,20,0,4,0,0,0,34278,
592,chandelure,5,480.0,277,6,2.0,,1,18,35,0,20,0,2,0,0,0,28200,
593,butterfree,1,,5,5,13.0,3.0,7,229,70,0,20,0,4,0,0,0,69480,
594,aipom,5,,111,9,10.0,,1,59,50,0,20,0,4,0,0,0,61010,
595,marshtomp,1,,227,4,3.0,3.0,4,42,0,0,15,0,2,0,1,0,96469,
596,plusle,3,464.0,172,10,5.0,2.0,1,3,0,0,25,0,2,0,0,0,90761,
597,sigilyph,7,,312,5,7.0,8.0,3,8,50,0,15,0,1,0,0,0,60212,
598,taillow,3,183.0,159,3,8.0,9.0,5,223,50,0,20,0,2,0,1,0,42699,
